12/15,7:20pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Sinematica" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Sloppy Toppy" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Sloppy Toppy" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Spankmonster" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Spankmonster" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Spizoo" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Spizoo" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Taboo Heat" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Taboo Heat" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "TeamSkeet" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "TeamSkeet" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Thagson" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Thagson" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "The Very Best Of" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "The Very Best Of" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Trickery" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Trickery" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Tushy" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Tushy" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Vixen" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Vixen" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Wikked" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Wikked" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/17,2:37pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mHome Videos[0m
12/17,2:37pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Home Videos',   'direction' => 'ASC',   'sort' => 'title', )[0m
12/17,2:37pm>INFO>[0;34mhome.php:11:[0m:[0;31mstudios[0m [0;32mSELECT studio from metatags_filedb WHERE library = 'Home Videos'  GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Blowjob" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Blowjob" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Clips" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Clips" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Hot" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Hot" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "New folder" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "New folder" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Solo" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Solo" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Toys" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Toys" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for genre[0m 
12/17,2:37pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mHome Videos[0m
12/17,2:37pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Home Videos',   'direction' => 'ASC',   'sort' => 'title', )[0m
12/17,2:37pm>INFO>[0;34mgenre.php:54:[0m:[0;31mqyefasd[0m [0;32mSELECT DISTINCT(genre) as genre, count(genre) as cnt  from metatags_filedb WHERE  library = 'Home Videos' AND studio = 'Blowjob'  GROUP BY genre ORDER BY genre ASC[0m
12/17,2:37pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for files[0m 
12/17,2:37pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mHome Videos[0m
12/17,2:37pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Home Videos',   'direction' => 'ASC',   'sort' => 'title', )[0m
12/17,2:37pm>INFO>[0;34mfiles.php:75:[0m:[0;31mqyefasd[0m [0;32mSELECT id,filename,thumbnail,title,artist,genre,studio,substudio,duration,favorite,fullpath from metatags_filedb WHERE studio = 'Blowjob' AND genre = 'Blowjob' AND library = 'Home Videos' ORDER BY title ASC LIMIT 20[0m
12/17,2:37pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for files[0m 
12/17,2:37pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mHome Videos[0m
12/17,2:37pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Home Videos',   'direction' => 'ASC',   'sort' => 'title', )[0m
12/17,2:37pm>INFO>[0;34mfiles.php:75:[0m:[0;31mqyefasd[0m [0;32mSELECT id,filename,thumbnail,title,artist,genre,studio,substudio,duration,favorite,fullpath from metatags_filedb WHERE studio = 'Blowjob' AND genre = 'Blowjob' AND library = 'Home Videos' ORDER BY duration DESC LIMIT 20[0m
12/17,2:38pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for video[0m 
12/17,2:38pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mHome Videos[0m
12/17,2:38pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Home Videos',   'direction' => 'DESC',   'sort' => 'duration', )[0m
12/17,2:39pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for genre[0m 
12/17,2:39pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mHome Videos[0m
12/17,2:39pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Home Videos',   'direction' => 'DESC',   'sort' => 'duration', )[0m
12/17,2:39pm>INFO>[0;34mgenre.php:54:[0m:[0;31mqyefasd[0m [0;32mSELECT DISTINCT(genre) as genre, count(genre) as cnt  from metatags_filedb WHERE  library = 'Home Videos' AND studio = 'Blowjob'  GROUP BY genre ORDER BY genre ASC[0m
12/17,2:39pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/17,2:39pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mHome Videos[0m
12/17,2:39pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Home Videos',   'direction' => 'ASC',   'sort' => 'duration', )[0m
12/17,2:39pm>INFO>[0;34mhome.php:11:[0m:[0;31mstudios[0m [0;32mSELECT studio from metatags_filedb WHERE library = 'Home Videos'  GROUP BY studio ORDER BY studio ASC[0m
12/17,2:39pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Blowjob" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:39pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Blowjob" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:39pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Clips" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:39pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Clips" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:39pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Hot" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:39pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Hot" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:39pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "New folder" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:39pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "New folder" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:39pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Solo" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:39pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Solo" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:39pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Toys" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:39pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Toys" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:39pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for genre[0m 
12/17,2:39pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mHome Videos[0m
12/17,2:39pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Home Videos',   'direction' => 'ASC',   'sort' => 'duration', )[0m
12/17,2:39pm>INFO>[0;34mgenre.php:54:[0m:[0;31mqyefasd[0m [0;32mSELECT DISTINCT(genre) as genre, count(genre) as cnt  from metatags_filedb WHERE  library = 'Home Videos' AND studio = 'New folder'  GROUP BY genre ORDER BY genre ASC[0m
12/17,2:39pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for files[0m 
12/17,2:39pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mHome Videos[0m
12/17,2:39pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Home Videos',   'direction' => 'ASC',   'sort' => 'duration', )[0m
12/17,2:39pm>INFO>[0;34mfiles.php:75:[0m:[0;31mqyefasd[0m [0;32mSELECT id,filename,thumbnail,title,artist,genre,studio,substudio,duration,favorite,fullpath from metatags_filedb WHERE studio = 'New folder' AND library = 'Home Videos' ORDER BY duration ASC LIMIT 20[0m
12/17,2:42pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for error[0m 
12/17,2:42pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mHome Videos[0m
12/17,2:42pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Home Videos',   'direction' => 'ASC',   'sort' => 'duration', )[0m
12/17,2:42pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/17,2:42pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mHome Videos[0m
12/17,2:42pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Home Videos',   'direction' => 'ASC',   'sort' => 'duration', )[0m
12/17,2:42pm>INFO>[0;34mhome.php:11:[0m:[0;31mstudios[0m [0;32mSELECT studio from metatags_filedb WHERE library = 'Home Videos'  GROUP BY studio ORDER BY studio ASC[0m
12/17,2:42pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Blowjob" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:42pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Blowjob" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:42pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Clips" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:42pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Clips" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:42pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Hot" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:42pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Hot" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:42pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "New folder" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:42pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "New folder" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:42pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Solo" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:42pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Solo" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:42pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Home Videos' AND  studio  LIKE "Toys" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:42pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Home Videos' AND  studio   LIKE "Toys" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:43pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/17,2:43pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mPornhub[0m
12/17,2:43pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Pornhub',   'direction' => 'ASC',   'sort' => 'duration', )[0m
12/17,2:43pm>INFO>[0;34mhome.php:11:[0m:[0;31mstudios[0m [0;32mSELECT studio from metatags_filedb WHERE library = 'Pornhub'  GROUP BY studio ORDER BY studio ASC[0m
12/17,2:43pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "Amateur" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:43pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "Amateur" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:43pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "Channels" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:43pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "Channels" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:43pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "Downloads" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:43pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "Downloads" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:43pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "Family" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:43pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "Family" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:43pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "Favorite" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:43pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "Favorite" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:43pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "Sort" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:43pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "Sort" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:43pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "stuff" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:43pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "stuff" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:43pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for new[0m 
12/17,2:43pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mPornhub[0m
12/17,2:43pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Pornhub',   'direction' => 'ASC',   'sort' => 'duration', )[0m
12/17,2:43pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for video[0m 
12/17,2:43pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mPornhub[0m
12/17,2:43pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Pornhub',   'direction' => 'ASC',   'sort' => 'duration', )[0m
12/17,2:52pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/17,2:52pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mStudio[0m
12/17,2:52pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'duration', )[0m
12/17,2:52pm>INFO>[0;34mhome.php:11:[0m:[0;31mstudios[0m [0;32mSELECT studio from metatags_filedb WHERE library = 'Studio'  GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  IS NULL and substudio is null GROUP BY studio ORDER BY studio ASC[0m
