12/18,6:55am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Lightsouthern Cinema" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Lightsouthern Cinema" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Lucky POV" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Lucky POV" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Lukes POV" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Lukes POV" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Mile High Media" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Mile High Media" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Misc" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Misc" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Mommys Boy" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Mommys Boy" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "My Husband Brought Home his Mistress" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "My Husband Brought Home his Mistress" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "My Life in Miami" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "My Life in Miami" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "My Pervy Family" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "My Pervy Family" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Nasty Step Family" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Nasty Step Family" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Naughty America" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Naughty America" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "New Sensations" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "New Sensations" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Nubiles" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Nubiles" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Nuru" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Nuru" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Out of the Family" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Out of the Family" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pegas Productions" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pegas Productions" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Perv Mom" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Perv Mom" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "PervCity" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "PervCity" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pinko Club" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pinko Club" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pornworld" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pornworld" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pov" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pov" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pretty Dirty" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pretty Dirty" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Private" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Private" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pure Taboo" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pure Taboo" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Purgatory X" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Purgatory X" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Real Sensual" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Real Sensual" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Reality Kings" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Reality Kings" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Riggs" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Riggs" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Rocco Siffredi" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Rocco Siffredi" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Sinematica" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Sinematica" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Sloppy Toppy" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Sloppy Toppy" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Spankmonster" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Spankmonster" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Spizoo" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Spizoo" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Taboo Heat" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Taboo Heat" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "TeamSkeet" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "TeamSkeet" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Thagson" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Thagson" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "The Very Best Of" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "The Very Best Of" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Trickery" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Trickery" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Tushy" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Tushy" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Vixen" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Vixen" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Wikked" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Wikked" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:57am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for genre[0m 
12/18,6:57am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'studio', )[0m
12/18,6:57am>INFO>[0;34mgenre.php:54:[0m:[0;31mqyefasd[0m [0;32mSELECT DISTINCT(genre) as genre, count(genre) as cnt  from metatags_filedb WHERE  library = 'Studio' AND studio = 'Perv Mom'  GROUP BY genre ORDER BY genre ASC[0m
12/18,6:57am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for files[0m 
12/18,6:57am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'studio', )[0m
12/18,6:57am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for process[0m 
12/18,6:57am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'studio', )[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:274:[0m:[0;31mKey array pair[0m [0;32mfilename => /home/bjorn/plex/XXX/Studios/TeamSkeet/Perv Mom/Single/pervmom_kate_dee_full_hi_1080hd.mp4[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:274:[0m:[0;31mKey array pair[0m [0;32martist => Kate dee[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:334:[0m:[0;31mMetadata[0m [0;32martist[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:335:[0m:[0;31mMetadata[0m [0;32mKate dee[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:64:[0m:[0;31mwriting options[0m [0;32m--artist="Kate dee" [0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:66:[0m:[0;31mwriting run_cmd[0m [0;32m/usr/local/bin/AtomicParsley '/home/bjorn/plex/XXX/Studios/TeamSkeet/Perv Mom/Single/pervmom_kate_dee_full_hi_1080hd.mp4' --artist="Kate dee"  -W[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:68:[0m:[0;31mwriting results[0m [0;32m  Updating metadata... [0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:274:[0m:[0;31mKey array pair[0m [0;32mstudio => TeamSkeet[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:334:[0m:[0;31mMetadata[0m [0;32mstudio[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:335:[0m:[0;31mMetadata[0m [0;32mTeamSkeet[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:64:[0m:[0;31mwriting options[0m [0;32m--album="TeamSkeet" [0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:66:[0m:[0;31mwriting run_cmd[0m [0;32m/usr/local/bin/AtomicParsley '/home/bjorn/plex/XXX/Studios/TeamSkeet/Perv Mom/Single/pervmom_kate_dee_full_hi_1080hd.mp4' --album="TeamSkeet"  -W[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:68:[0m:[0;31mwriting results[0m [0;32m  Updating metadata... [0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:274:[0m:[0;31mKey array pair[0m [0;32msubstudio => Perv Mom[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:334:[0m:[0;31mMetadata[0m [0;32mstudio[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:335:[0m:[0;31mMetadata[0m [0;32mTeamSkeet/Perv Mom[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:64:[0m:[0;31mwriting options[0m [0;32m--album="TeamSkeet/Perv Mom" [0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:66:[0m:[0;31mwriting run_cmd[0m [0;32m/usr/local/bin/AtomicParsley '/home/bjorn/plex/XXX/Studios/TeamSkeet/Perv Mom/Single/pervmom_kate_dee_full_hi_1080hd.mp4' --album="TeamSkeet/Perv Mom"  -W[0m
12/18,6:57am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:68:[0m:[0;31mwriting results[0m [0;32m  Updating metadata... [0m
12/18,6:57am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for files[0m 
12/18,6:57am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'DESC',   'sort' => 'studio', )[0m
12/18,6:57am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for genre[0m 
12/18,6:57am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'studio', )[0m
12/18,6:57am>INFO>[0;34mgenre.php:54:[0m:[0;31mqyefasd[0m [0;32mSELECT DISTINCT(genre) as genre, count(genre) as cnt  from metatags_filedb WHERE  library = 'Studio' AND studio = 'Perv Mom'  GROUP BY genre ORDER BY genre ASC[0m
12/18,6:57am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/18,6:57am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'studio', )[0m
12/18,6:57am>INFO>[0;34mhome.php:11:[0m:[0;31mstudios[0m [0;32mSELECT studio from metatags_filedb WHERE library = 'Studio'  GROUP BY studio ORDER BY studio ASC[0m
12/18,6:57am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "21st Sextury" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:57am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "21st Sextury" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:57am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Adam and Eve" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:57am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Adam and Eve" GROUP BY substudio ORDER BY substudio ASC [0m
